# sha256  bytes  status  path
210ed62ee7461e467045d7a5b7bb03942565b640271df12cb1e774adfcdde0a6         24356  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__dinov2-small__rho1.0.json
eeeb5b043a32188169124093319afa29d92582104477b40095d286b5d248dcbb         24370  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__dinov2-small__rho1.921812055672805.json
1a1ab18c267077e9fa3b151284846ceb3c2b06035be1289e6a4a55305816a1d3         24343  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__olmo-3-1025-7b__rho0.0.json
8b7219c0eed060cd7f17d16d59bc828bb45a8f1f4f32f242e55aa5418476c44e         59552  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__olmo-3-1025-7b__rho0.1.json
1501efec16d598e7b2960c16be067ba7913cc23d8b60010bcb1f7c6013d00115         59372  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__olmo-3-1025-7b__rho0.4.json
796600fcddee0f07f9078c0e4d8a8a3e635abd8ac04afb0de98f84207c0e0795         59372  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__olmo-3-1025-7b__rho1.0.json
6eaa48499cad9cbf0c2c3b4f91c40f4a6e210e5bda0532fead26c60dbceb011f         59386  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__olmo-3-1025-7b__rho1.921812055672805.json
5ba56cd03ea7ad1d77129ca09cc058a940b147a25b459043e22afb6589b0beb8         24343  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__olmo-7b-0724__rho0.0.json
23e627e7fd0b14a0dec30fa22aed83f5b136d0212aee9150721de93061f794ca         59301  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__olmo-7b-0724__rho0.1.json
c3897babe473e3f976e5fab5f05497ec230f6fbe9a2fc00c1956ff364e9fe4e0         59091  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__olmo-7b-0724__rho0.4.json
9be124ce1ad7210c7dc3a9519a1ff75d9872be8ea719199564c6c6c5198e516a         59091  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__olmo-7b-0724__rho1.0.json
0bcfb1bd276567eacd82a38e7bb02bd6b6623b8f44c24674054a20bbaece2eb9         59105  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__olmo-7b-0724__rho1.921812055672805.json
823141f6cd8df5b8128583b88f1a5c428dfef0226e150b05101e74affde56c83         24343  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__qwen2-7b__rho0.0.json
ed97b46f94ed03cef7070a4cb96f4c60af0c0d02ebe96de2080580b122cf05ff         59392  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__qwen2-7b__rho0.1.json
873570978425df083ea62577734cec9a21912dab95dd3b99724c56c4333ed0d1         59054  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__qwen2-7b__rho0.4.json
a34c50c04102851fc517056cd9bbee50dcdf3f4ad19458ef99302b8d47ca383e         24355  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__qwen2-7b__rho1.0.json
74c67e56984df8888d42a674df4ce158cb7bd60d5d6b81f847c05799c9b7eb91         24369  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__qwen2-7b__rho1.921812055672805.json
de2000bab67b55d2a3526c58472eefef8f99dce1d973149f1faa20f43f4b990e         24340  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__qwen2.5-7b__rho0.0.json
6a239d33bda675c98255df309f36709f4149af428ae770462a4785bd69872998         59392  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__qwen2.5-7b__rho0.1.json
e5d9173e29843992a2adcb2a883efb44039430e8080e8f151c1a165014ecb219         59159  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__qwen2.5-7b__rho0.4.json
57e463c83a4b9626ad2cc0ad86816d29da1d29401a2e6260a92bba7235e2587f         24352  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__qwen2.5-7b__rho1.0.json
9ef647e9a93b2699705e9a30cfbe282e8cadaf5d1ee7e2ae5f209e38a2e18156         24366  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__qwen2.5-7b__rho1.921812055672805.json
f80dcad6b7ac64eea24e4e083e7bf1e327cbce724849c524db951e65ec2b7629         24341  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__qwen3-8b-base__rho0.0.json
2af2b747acfd3f26077427f28e8b7186631c4cc734fda0e3528c782729b662a2         59294  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__qwen3-8b-base__rho0.1.json
f5ee75808e4d102f2945075c692e0e7e81b1b1e5ca0b5f0b47a385ed0af46dfb         58986  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__qwen3-8b-base__rho0.4.json
32f9a631ab469342ad545fd399af09fabed352ef5c2f1e1e33749c90cafd799e         58986  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__qwen3-8b-base__rho1.0.json
dd964bda142cb91048eb3516df44e43f919d421321f53f878e052e42eaabb7a8         59000  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__qwen3-8b-base__rho1.921812055672805.json
d0191204bcfd238956f597cdd2f9961b11c007b41b761465fb8d1f05a30a269a         24343  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__vit-in21k-small__rho0.0.json
2d08a26b69ac2a337985ce57eb1f3f3df267b1d1968c049fbe40c9417a62e15c         24355  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__vit-in21k-small__rho0.1.json
f5647f28a847e9e9558fad544bbb30198ac2d3c215ac9a47c0ea07f3a1cc24c6         24355  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__vit-in21k-small__rho0.4.json
7eb7b029e26785ae59acdb9aa07450889d24934a85f872bd8159c02d9ba2f1f6         24355  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__vit-in21k-small__rho1.0.json
bf81a7d6acaf1d4e59c7ff8798f30813fd387968ea6c04c16512c062b9d703f3         24369  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/olmo2-1124-7b__vit-in21k-small__rho1.921812055672805.json
9f08bd355a29fd61f772f27b8f44c0f54278cf21e1289cc3991cb6fbe1fc4f2a         24346  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__clip-laion-base__rho0.0.json
56253e608049156b047df13d98b3a9bd63b037f3c146c1c808c7cb376d963ce0         60151  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__clip-laion-base__rho0.1.json
2a270484953c95c68fd5e0820ccaf3da13d08cd213b625b84eea21f0c13e62fd         24358  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__clip-laion-base__rho0.4.json
19f5a133ffc24a6835dae1bc20f00a113b852ce9d1fd67188c64f6616b787441         24358  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__clip-laion-base__rho1.0.json
20c550dd1ea04d87295c18bc461a68cd5f64b0105ac2f9fcbd4e7727e4aa2974         24372  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__clip-laion-base__rho1.921812055672805.json
1266740ea9b3f846684afd5da4157088ffd71972d9b50b6bd6b8e32aa9a34e4b         24342  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__dinov2-small__rho0.0.json
56ed5bb6620cbd4996138895915368329a8c7760bcd852c9f6e933ed943a20d3         59910  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__dinov2-small__rho0.1.json
40e2ad6d3078e3a2a38254f534366feb6018cb7470e6620aa825a11b5b8f671c         24354  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__dinov2-small__rho0.4.json
a9e39a5b16b16c49c321358bf7ec7bfe31fe8c6c93220dd794862622d1162546         24354  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__dinov2-small__rho1.0.json
0b4af418210037e084ebd1ced2296d2921e07df39adfe944c2869995a19afff6         24368  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__dinov2-small__rho1.921812055672805.json
1fdd7b0a4934708928b4652cdf5e673240b9bf3e4ae60a5ea64b608788208062         24341  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__olmo-3-1025-7b__rho0.0.json
a4e00258387cfb68330f645fd8cf9476d2e5f2fa4beaa70fdee0e878aee44067         60120  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__olmo-3-1025-7b__rho0.1.json
9b930fb485aa5616e6720016f07ab41410aa2db1a0791d799a2f427c3cca79c9         24353  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__olmo-3-1025-7b__rho0.4.json
0f5032c63b67166a2087bea28566e54d2ec83442b71a91097dc1aeb7ff49efec         24353  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__olmo-3-1025-7b__rho1.0.json
4d4475ee98f16ec3923148afa51b22d94d1d6eed78c05305562484746adad430         24367  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__olmo-3-1025-7b__rho1.921812055672805.json
bbcdd7365086525672f82a77e9ccfe6ff232e7205647c20fac25a854a179d1f5         24341  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__olmo-7b-0724__rho0.0.json
683006c9f2d844d45e89da82421898b6d203a1ee26a23a97ebfd60b206f4c5ce         59888  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__olmo-7b-0724__rho0.1.json
494c806aa55aec679ee219f7caab6fc77df60645f186a5dd687a9853d7389d86         58876  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__olmo-7b-0724__rho0.4.json
a744919efb167f3368238b56bcb75cc35d3b53f464a54cf2ac8ee5d7df1d1f97         24353  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__olmo-7b-0724__rho1.0.json
3584eb130b9726e52dc5d92fc67cfa3244db4fd1c2d0b86f817963cd7dbbee38         24367  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__olmo-7b-0724__rho1.921812055672805.json
6c43f69139c3a519afa4c891c882c5f5be89a6a271cdc169f3ec717e16994d08         24344  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__olmo2-1124-7b__rho0.0.json
557844eddb7e317c35387dce120c3b7485861a8de51ec76cbd0ca846fcb93fcf         60343  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__olmo2-1124-7b__rho0.1.json
08df2e6efc3d53e7dec545bdd2c770462437d0e33ad583f7918975a0b94ba1e9         24356  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__olmo2-1124-7b__rho0.4.json
09db26a12a19367343cf9dfdafe28172b826f80ee7ca1409226d416a2aa1109f         24356  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__olmo2-1124-7b__rho1.0.json
5d9310fe0c0a7e37020da660632aa7a095eef0db34ad6208aceef042c4836928         24370  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__olmo2-1124-7b__rho1.921812055672805.json
0e8b259ee9696325fbf1c1a58f0a6f09e10d02e0c2fd39132ce662791f95c533         24339  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__qwen2.5-7b__rho0.0.json
ad899a3e20d5af2a94b79ee28f6808b55bc14322b5e4b0498aef233c6cb675f8         24351  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__qwen2.5-7b__rho0.1.json
3a64f443fe62ca7593f739267af4afe3618d71e84c4900369a9bd936bee34e21         24351  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__qwen2.5-7b__rho0.4.json
52ec2bb80e924741fee884ef1507d6bf6dd2fe7891e5296d2e3bf730bd923e08         24351  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__qwen2.5-7b__rho1.0.json
13971bfbfd6b7dc96fae276262532188e787d5b6607f1aca2c077e5ccc125370         24365  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__qwen2.5-7b__rho1.921812055672805.json
0ee799fdf7a36fdd3d035ff91ad26495a9f2b38f4c6bce3720452117f4b9dfe2         24340  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__qwen3-8b-base__rho0.0.json
df3414d20e1f97cd930aba65348c260c8f47ae3ba23f4ae99647620ea6b9711c         59585  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__qwen3-8b-base__rho0.1.json
d044c2ff58376f720802d395afe6374eb4eb1c0ee75ee192a462122aeb9688e2         58916  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__qwen3-8b-base__rho0.4.json
b64460dbd8944b90246b048c8524d55cf4bd224e0e8290dc7c520b957d1aa507         24352  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__qwen3-8b-base__rho1.0.json
dac5b5c9f1a59d57da23eebd54f90b099caee4a8d1567c5efa899d87f31d6aa6         24366  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__qwen3-8b-base__rho1.921812055672805.json
1659ef6136f944a16c74a079ebd492deaf092df1355d4af511cf571c7139baf3         24344  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__vit-in21k-small__rho0.0.json
8bcf034d09cee12d23448506bffb76ae1f7e000593926e3f41156e6f6d259479         60000  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__vit-in21k-small__rho0.1.json
2ee2ebbbd6e76eb6c20801c319aae4b94aaeddaf3fd0cee31a55a1ea0813eab9         24356  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__vit-in21k-small__rho0.4.json
4d43147b9362371c261e646e35307320dc7fd78c160d6c7efdf19f49e0d4546a         24356  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__vit-in21k-small__rho1.0.json
0568c846ce7c258d174834f44546458908cc2faba0db8838e50c081c7a3f25d7         24370  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2-7b__vit-in21k-small__rho1.921812055672805.json
5bd3a5f20d9adf9a86fdd210aa649e88ec0bff46ee564d61d1497ca76eb9bfe1         24344  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__clip-laion-base__rho0.0.json
dd30921773079ade6f048ce811058822d9b4c42b063fafe370ac57ed92f201fa         60379  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__clip-laion-base__rho0.1.json
e0ac514508cc1ac0122df8f93001b17daed7f538d7cf7a9533704a14e4806bf3         24356  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__clip-laion-base__rho0.4.json
ff3ace74409480c61360094b41c0dabb4320556957b8c456aa7f186cfa1b6a2b         24356  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__clip-laion-base__rho1.0.json
dfd152ff5a972d935bce0c97b8cd77b37c129f596d8f049e9a6dce10d1ef9c3b         24370  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__clip-laion-base__rho1.921812055672805.json
0214bbe4e61b9d855c94be0273c5c2355e26a4156ff1454a8a68d1a004cfe8ab         24344  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__dinov2-small__rho0.0.json
a47531b887471b7bafc7b72c434caec82cb085937ef0a2eeacba37372d0dfc32         60163  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__dinov2-small__rho0.1.json
53621be1750519672941fcd9450735efdf759ca78105603005b83883b8495f03         24356  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__dinov2-small__rho0.4.json
d7756c214ec936268cc2191d4085aaeec137f0b181df244cf539178c4e81955c         24356  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__dinov2-small__rho1.0.json
b329795960ce427117a1ffd4bbe297fe1a8bef0c1f359ac3a3d581083958cd6a         24370  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__dinov2-small__rho1.921812055672805.json
506775637c2919e21cfc8e408a1ad2c4a3729f87e91a1f9486e4ceb471b0ba56         24341  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__olmo-3-1025-7b__rho0.0.json
41d0595c313ac77ace68492f74dec2c4d572c0750cc57b5a1c87dd8cdf7a48c0         60043  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__olmo-3-1025-7b__rho0.1.json
bd437bef6345be66a17155efb8eaf82c823fc01d81eaa5b5cb991b01428e2323         24353  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__olmo-3-1025-7b__rho0.4.json
4c84d104ba413b94caddb0f376361332ad59b85b7d45ff8395a82006d380adb9         24353  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__olmo-3-1025-7b__rho1.0.json
340c4f066fe2548f0ba769e7c29972ea68da72c25d165316d0c62d759e284c83         24367  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__olmo-3-1025-7b__rho1.921812055672805.json
7c2fac2bc198a594183749b75fae8ad29f12c7e37eca1395bdc9c1fb5fcfb11d         24339  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__olmo-7b-0724__rho0.0.json
10009c8e7c3bef063fa569cda1d6cd7d019f6fa5247d23ecfe27eee73a0a3733         59970  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__olmo-7b-0724__rho0.1.json
62fc40dd35c200a70e90fd4051a7a95abebbfb6b1f555465d212e8ecf6f39a32         24351  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__olmo-7b-0724__rho0.4.json
c556f9972785dc9140634d3cf59e5ac7df55dbddaf62e42e58a1f4da98c8038e         24351  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__olmo-7b-0724__rho1.0.json
e4d40ec976a45ec982b2b270d32a006e13163b50be76719ea95da4d543a1d0e8         24365  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__olmo-7b-0724__rho1.921812055672805.json
c5452f4cbbf1c62867b4e0509ada7a52eadf97edb375f3faf4c2108acd6471d7         24342  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__olmo2-1124-7b__rho0.0.json
f22537f29616a6525e7b456902aaba5a0547000ba140d2454c20167af6f2f3b8         60223  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__olmo2-1124-7b__rho0.1.json
311cb5c89ef022a506a7f0da5925da19de732ca2e79905310912de896856b545         24354  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__olmo2-1124-7b__rho0.4.json
69e1dd0dc9066d1b09c93bf4210ac5bf5a8be138052bb304cb11e53cbb4c0062         24354  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__olmo2-1124-7b__rho1.0.json
9b551ab30dd1bf2c5664645f3edb64df217a4fdb3f65e80eaac4f6bed2ccb252         24368  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__olmo2-1124-7b__rho1.921812055672805.json
25cd16ed8572a95482423047dc766e9b8ccaea13eb5a489acd6b476cb912b037         24335  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__qwen2-7b__rho0.0.json
5ece01eca04cde2b015d40f76e6abaa60bf0b361a56b59a1eda752d353768d06         59535  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__qwen2-7b__rho0.1.json
ea28d81ccfc51338d00f85aca6c21369d6d2355dfa76169c44951586cbb516af         59140  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__qwen2-7b__rho0.4.json
c509cdaf5090a367fe30e9d03aee7e3dc25b54a60bcc5f575fce3acb7fe9c8fc         59140  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__qwen2-7b__rho1.0.json
c065226f56a3c317cbe149df5c9556d77a60d4d5fb22d02b5e9180599d16419e         59154  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__qwen2-7b__rho1.921812055672805.json
a2c421854c18910733dc3eddbe669f8d6bbd8f543d01e620626393e82dae9e21         24338  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__qwen3-8b-base__rho0.0.json
6e75fdc892bd3ddeb6730b150d4352d975f50e6f1ca51b797932e6204b4960fc         59793  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__qwen3-8b-base__rho0.1.json
203db37e1f21c5b700f6389b355179f746ea18a536bf726dc76182b7e7ab5172         24350  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__qwen3-8b-base__rho0.4.json
f0b8075b518aedfbe160a947b824d2ee1fba494ab5b79e021036517fbe5ad443         24350  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__qwen3-8b-base__rho1.0.json
9fd1e3b1c481a1c5eb87cc21157f97f6c17785de11e935caf9b13281774e59bd         24364  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__qwen3-8b-base__rho1.921812055672805.json
cb9a6f98167358faccf01611750ae0bbcae58c3a9185b6553b4a41508406a70a         24345  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__vit-in21k-small__rho0.0.json
626b9ac1e3534aa0ca1455c6b49034e27b38f55cc9543ed818fc9f67b71b72ab         60180  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__vit-in21k-small__rho0.1.json
b1916d62f9f611197b363d31e41e7bb420b325972ff47993826744f61658acab         24357  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__vit-in21k-small__rho0.4.json
cffd23a0c621a999ec75fd40835e1fdef73cf0d27b08be60c50ab13cc3ddda2c         24357  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__vit-in21k-small__rho1.0.json
635fdd007f2526d10c78c7a0555505a39266625b231ed1088a3aa37dcf0ba7ef         24371  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen2.5-7b__vit-in21k-small__rho1.921812055672805.json
6307747a8d6a8b67785301983ef0217a8c193d136e5d7832ad35f6009f2baa72         24344  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__clip-laion-base__rho0.0.json
1976e531f605876e70ad717126370118fb3f283fa75fd2abd9621ec2e8219de6         59913  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__clip-laion-base__rho0.1.json
dccb4b0c9717b5cb79f02ed8b3763ef2f0d20b48f6b483bea95bcb9ba66dca79         24356  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__clip-laion-base__rho0.4.json
97eb4119f9dde8117a2eb2c7b76a96e00dcf8672e0a1dd8a6331cfb5cb600869         24356  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__clip-laion-base__rho1.0.json
47feebe09e495d8c34e87ed7d243713b76dab61a00e2d346e3752bfbd977defa         24370  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__clip-laion-base__rho1.921812055672805.json
3dd30209a5d851c0aa87dbb0d16debd1b761bf17f2aee2cae3e775354d9e3ce4         24344  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__dinov2-small__rho0.0.json
0eebb43064f811f6d7575f5942e5e9bd6e36ef7febcae3ea9c4a32d21d988757         59939  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__dinov2-small__rho0.1.json
bd72d80bc2f3e49ccd44fa04834c0b2f832d2c7bc32d1d878bb755510b6b681d         24356  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__dinov2-small__rho0.4.json
b164da43ff0941bcbe6944c7caf4db94ba7e071f7ad64886742e2ab5ea6d6f29         24356  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__dinov2-small__rho1.0.json
102234dc8fcc81fb5eb9e8d363d6144599e5b1ffe9f72535a6b710fe657abf3d         24370  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__dinov2-small__rho1.921812055672805.json
031ff6ef141b9786df1141bc13bf877113147eb04c85014fecb6ec686a200adb         24341  superseded    /mnt/sdb1/prh-replication-work/results/release_anisotropy/onesided_fits/qwen3-4b-instruct-2507__olmo-3-1025-7b__rho0.0.json
